PT,Plant,Material,Revenue,Running,subt2,Subtotals,ABC
F,X888,527,600,23750,24350,0.9753593429158111,C
F,X888,528,600,24350,24350,1.0,C
F,X999,529,10000,10000,45000,0.2222222222222222,A
F,X999,530,10000,20000,45000,0.4444444444444444,A
F,X999,531,10000,30000,45000,0.6666666666666666,A
F,X999,546,3000,33000,45000,0.7333333333333333,A
F,X999,547,3000,36000,45000,0.8,A
F,X999,548,3000,39000,45000,0.8666666666666667,B
F,X999,549,1500,40500,45000,0.9,B
F,X999,550,1500,42000,45000,0.9333333333333333,B
F,X999,551,1500,43500,45000,0.9666666666666667,C
F,X999,552,1500,45000,45000,1.0,C
F,XAAA,563,5000,5000,25000,0.2,A
F,XAAA,564,5000,10000,25000,0.4,A
F,XAAA,565,5000,15000,25000,0.6,A
F,XAAA,566,5000,20000,25000,0.8,A
F,XAAA,553,900,20900,25000,0.836,B
F,XAAA,554,900,21800,25000,0.872,B
F,XAAA,555,900,22700,25000,0.908,B
F,XAAA,556,900,23600,25000,0.944,B
F,XAAA,557,900,24500,25000,0.98,C
F,XAAA,558,100,24600,25000,0.984,C
F,XAAA,559,100,24700,25000,0.988,C
F,XAAA,560,100,24800,25000,0.992,C
F,XAAA,561,100,24900,25000,0.996,C
F,XAAA,562,100,25000,25000,1.0,C
F,XBBB,596,3000,3000,22650,0.13245033112582782,A
F,XBBB,597,3000,6000,22650,0.26490066225165565,A
F,XBBB,598,3000,9000,22650,0.3973509933774834,A
F,XBBB,599,3000,12000,22650,0.5298013245033113,A
F,XBBB,600,3000,15000,22650,0.6622516556291391,A
F,XBBB,593,1050,16050,22650,0.7086092715231788,A
F,XBBB,594,1050,17100,22650,0.7549668874172185,A
F,XBBB,595,1050,18150,22650,0.8013245033112583,B
F,XBBB,589,550,18700,22650,0.82560706401766,B
F,XBBB,590,550,19250,22650,0.8498896247240618,B
F,XBBB,591,550,19800,22650,0.8741721854304636,B
F,XBBB,592,550,20350,22650,0.8984547461368654,B
F,XBBB,585,350,20700,22650,0.9139072847682119,B
F,XBBB,586,350,21050,22650,0.9293598233995585,B
F,XBBB,587,350,21400,22650,0.9448123620309051,B
F,XBBB,588,350,21750,22650,0.9602649006622517,C
F,XBBB,582,250,22000,22650,0.9713024282560706,C
F,XBBB,583,250,22250,22650,0.9823399558498896,C
F,XBBB,584,250,22500,22650,0.9933774834437086,C
F,XBBB,581,150,22650,22650,1.0,C
F,XCCC,601,2500,2500,12600,0.1984126984126984,A
F,XCCC,623,2000,4500,12600,0.35714285714285715,A
F,XCCC,624,2000,6500,12600,0.5158730158730159,A
F,XCCC,620,1500,8000,12600,0.6349206349206349,A
F,XCCC,621,1500,9500,12600,0.753968253968254,A
F,XCCC,622,1500,11000,12600,0.873015873015873,B
F,XCCC,617,500,11500,12600,0.9126984126984127,B
F,XCCC,618,500,12000,12600,0.9523809523809523,C
F,XCCC,619,500,12500,12600,0.9920634920634921,C
F,XCCC,616,100,12600,12600,1.0,C
F,XDDD,635,99,99,726,0.13636363636363635,A
F,XDDD,636,99,198,726,0.2727272727272727,A
F,XDDD,629,66,264,726,0.36363636363636365,A
F,XDDD,630,66,330,726,0.45454545454545453,A
F,XDDD,631,66,396,726,0.5454545454545454,A
F,XDDD,632,66,462,726,0.6363636363636364,A
F,XDDD,633,66,528,726,0.7272727272727273,A
F,XDDD,634,66,594,726,0.8181818181818182,B
F,XDDD,625,33,627,726,0.8636363636363636,B
F,XDDD,626,33,660,726,0.9090909090909091,B
F,XDDD,627,33,693,726,0.9545454545454546,C
F,XDDD,628,33,726,726,1.0,C
F,XEEE,658,65000,65000,107400,0.6052141527001862,A
F,XEEE,663,9800,74800,107400,0.6964618249534451,A
F,XEEE,664,9800,84600,107400,0.7877094972067039,A
F,XEEE,665,9800,94400,107400,0.8789571694599627,B
F,XEEE,666,9800,104200,107400,0.9702048417132216,C
F,XEEE,659,500,104700,107400,0.9748603351955307,C
F,XEEE,660,500,105200,107400,0.9795158286778398,C
F,XEEE,661,500,105700,107400,0.984171322160149,C
F,XEEE,662,500,106200,107400,0.9888268156424581,C
F,XEEE,667,400,106600,107400,0.9925512104283054,C
F,XEEE,668,400,107000,107400,0.9962756052141527,C
F,XEEE,669,400,107400,107400,1.0,C
