PT,Plant,Material,Revenue,Quantity,Running,Subtotals,ABC
F,555,104,2000,100.0,889017,50.0,A
F,555,99,1900,95.0,890917,55.00000000000001,A
F,555,103,1900,95.0,892817,60.0,A
F,555,98,1100,55.0,893917,65.0,A
F,555,97,1000,50.0,894917,70.0,A
E,555,114,900,45.0,653941,15.0,A
E,555,115,900,45.0,654841,20.0,A
F,555,102,900,45.0,895817,75.0,A
E,555,116,500,25.0,655341,25.0,A
E,555,117,400,20.0,655741,30.0,A
F,555,100,300,15.0,896117,80.0,B
F,555,111,300,15.0,896417,85.0,B
E,555,120,200,10.0,655941,35.0,A
F,555,101,200,10.0,896617,90.0,B
E,555,112,150,7.5,656091,40.0,A
E,555,119,100,5.0,656191,45.0,A
F,555,105,100,5.0,896717,95.0,C
F,555,106,10,0.5,896727,100.0,C
F,444,92,60,3.0,896787,52.63157894736842,A
E,444,80,50,2.5,656241,5.263157894736842,A
E,444,84,50,2.5,656291,10.526315789473683,A
E,444,86,50,2.5,656341,15.789473684210526,A
F,444,96,40,2.0,896827,57.89473684210527,A
F,444,94,15,0.75,896842,63.1578947368421,A
E,444,78,10,0.5,656351,21.052631578947366,A
E,444,79,10,0.5,656361,26.31578947368421,A
E,444,81,10,0.5,656371,31.57894736842105,A
E,444,82,10,0.5,656381,36.84210526315789,A
E,444,83,10,0.5,656391,42.10526315789473,A
E,444,85,10,0.5,656401,47.368421052631575,A
F,444,87,10,0.5,896852,68.42105263157895,A
F,444,88,10,0.5,896862,73.68421052631578,A
F,444,89,10,0.5,896872,78.94736842105263,A
F,444,90,10,0.5,896882,84.21052631578947,B
F,444,91,10,0.5,896892,89.47368421052632,B
F,444,93,10,0.5,896902,94.73684210526315,B
F,444,95,10,0.5,896912,100.0,C
E,333,68,1600,80.0,658001,5.0,A
E,333,65,1440,72.0,659441,10.0,A
E,333,67,1440,72.0,660881,15.0,A
E,333,66,1200,60.0,662081,20.0,A
E,333,64,1100,55.0,663181,25.0,A
F,333,59,1100,55.0,898012,50.0,A
F,333,60,1100,55.0,899112,55.00000000000001,A
F,333,61,1100,55.0,900212,60.0,A
F,333,63,1100,55.0,901312,65.0,A
F,333,62,1050,52.5,902362,70.0,A
E,333,49,1000,50.0,664181,30.0,A
E,333,50,1000,50.0,665181,35.0,A
E,333,51,1000,50.0,666181,40.0,A
F,333,53,1000,50.0,903362,75.0,A
F,333,54,1000,50.0,904362,80.0,B
F,333,55,1000,50.0,905362,85.0,B
F,333,56,1000,50.0,906362,90.0,B
F,333,57,1000,50.0,907362,95.0,C
F,333,58,800,40.0,908162,100.0,C
E,333,52,500,25.0,666681,45.0,A
E,222,41,700,35.0,667381,5.555555555555555,A
E,222,45,700,35.0,668081,11.11111111111111,A
F,222,35,700,35.0,908862,61.111111111111114,A
E,222,42,600,30.0,668681,16.666666666666664,A
E,222,43,600,30.0,669281,22.22222222222222,A
E,222,44,600,30.0,669881,27.77777777777778,A
E,222,48,600,30.0,670481,33.33333333333333,A
F,222,32,600,30.0,909462,66.66666666666666,A
F,222,33,600,30.0,910062,72.22222222222221,A
F,222,34,600,30.0,910662,77.77777777777779,A
F,222,38,600,30.0,911262,83.33333333333334,B
E,222,40,500,25.0,670981,38.88888888888889,A
E,222,47,500,25.0,671481,44.44444444444444,A
F,222,31,500,25.0,911762,88.88888888888889,B
F,222,37,500,25.0,912262,94.44444444444444,B
E,222,39,400,20.0,671881,50.0,A
E,222,46,400,20.0,672281,55.55555555555556,A
F,222,36,400,20.0,912662,100.0,C
E,111,6,30000,1500.0,702281,5.555555555555555,A
E,111,7,30000,1500.0,732281,11.11111111111111,A
E,111,9,30000,1500.0,762281,16.666666666666664,A
E,111,10,30000,1500.0,792281,22.22222222222222,A
F,111,16,30000,1500.0,942662,83.33333333333334,B
E,111,2,5000,250.0,797281,27.77777777777778,A
E,111,8,5000,250.0,802281,33.33333333333333,A
E,111,12,5000,250.0,807281,38.88888888888889,A
E,111,13,5000,250.0,812281,44.44444444444444,A
E,111,1,3000,150.0,815281,50.0,A
E,111,4,3000,150.0,818281,55.55555555555556,A
E,111,11,3000,150.0,821281,61.111111111111114,A
F,111,15,3000,150.0,945662,88.88888888888889,B
F,111,17,3000,150.0,948662,94.44444444444444,B
E,111,3,1500,75.0,822781,66.66666666666666,A
E,111,14,1500,75.0,824281,72.22222222222221,A
F,111,18,1500,75.0,950162,100.0,C
E,111,5,1450,72.5,825731,77.77777777777779,A
